ACCESSION: MSBNK-HZI-CBIO-AA-000018
RECORD_TITLE: Fragiformin B; ESI-Q-TOF; MS2; CE:46.2; [M+H]+
DATE: 2025.08.05
AUTHORS: Helmholtz Centre for Infection Research
LICENSE: CC BY-NC
COPYRIGHT: HZI
COMMENT: Ccs: 206.51097106933594
CH$NAME: Fragiformin B
CH$COMPOUND_CLASS: Isoindolones; Natural Product
CH$FORMULA: C28H35NO4
CH$EXACT_MASS: 449.2566
CH$SMILES: C1=CC=CC(=C1)CC2NC(C34C2C(C(C(C3C=CCC(CC(C=CC4=O)(C)O)C)O)=C)C)=O
CH$IUPAC: InChI=1S/C28H35NO4/c1-17-9-8-12-21-25(31)19(3)18(2)24-22(15-20-10-6-5-7-11-20)29-26(32)28(21,24)23(30)13-14-27(4,33)16-17/h5-8,10-14,17-18,21-22,24-25,31,33H,3,9,15-16H2,1-2,4H3,(H,29,32)/t17?,18?,21?,22?,24?,25?,27-,28+/m0/s1
CH$LINK: INCHIKEY NVBACLQLVNIJSN-ONHZAOQJSA-N
CH$LINK: CHEMONT CHEMONTID:0001820; Organic compounds; Organoheterocyclic compounds; Isoindoles and derivatives; Isoindolines; Isoindolones
AC$INSTRUMENT: Bruker timsTOF
AC$INSTRUMENT_TYPE: timsTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 46.2
MS$FOCUSED_ION: PRECURSOR_M/Z 450.26388506307995
MS$DATA_PROCESSING: Converted with convert_msp_to_massbank.py
PK$SPLASH: splash10-0101-0981000000-22e0916f5aaa7bc905db
PK$NUM_PEAK: 230
PK$PEAK: m/z int. rel.int.
  69.06972 0.110471 110
  85.06317 0.0708692 71
  91.05341 0.455545 455
  93.07004 0.0863505 86
  95.08536 0.266688 266
  97.10216 0.0353334 35
  99.08063 0.0366611 37
  103.05504 0.0359727 36
  105.07013 0.407089 407
  107.08868 0.14933 149
  109.10163 0.0419623 42
  113.09689 0.0528247 53
  115.05375 0.0667516 67
  117.07278 0.198132 198
  119.08626 0.407752 407
  120.08850 1 999
  121.06476 0.0462509 46
  121.08467 0.0634658 63
  121.10061 0.0579279 58
  128.04917 0.39326 393
  129.06959 0.0729777 73
  131.08534 0.237136 237
  132.08456 0.0453788 45
  133.06393 0.0348406 35
  133.10012 0.165715 166
  134.10636 0.031241 31
  135.07793 0.0840924 84
  136.08124 0.0376763 38
  137.09671 0.189926 190
  141.07137 0.115638 116
  143.08476 0.214368 214
  144.08755 0.173832 174
  145.06353 0.037498 37
  145.09361 0.240677 240
  146.06241 0.439861 439
  146.10028 0.0587934 59
  147.06042 0.0923497 92
  147.07149 0.0472773 47
  147.08078 0.140017 140
  148.08248 0.0498614 50
  155.08595 0.0344428 34
  157.10113 0.155706 156
  158.06987 0.0566684 57
  158.10384 0.0652866 65
  159.08154 0.0982305 98
  159.11687 0.200499 200
  160.08014 0.0798405 80
  160.11822 0.0399926 40
  161.09561 0.124593 124
  163.07115 0.0310956 31
  163.11246 0.106941 107
  167.08875 0.178651 178
  169.10157 0.196557 196
  170.10508 0.0493555 49
  171.08027 0.157693 158
  171.11558 0.227563 227
  172.07533 0.232453 232
  172.08847 0.0517304 52
  173.09228 0.45071 450
  173.12667 0.0312181 31
  174.09359 0.184521 184
  174.13341 0.0402112 40
  175.07345 0.0724959 72
  175.10547 0.21787 218
  176.11096 0.0439688 44
  181.10135 0.0545282 54
