ACCESSION: MSBNK-HZI-CBIO-AA-000012
RECORD_TITLE: Rickitin; ESI-Q-TOF; MS2; CE:40.656; [M+H]+
DATE: 2025.08.05
AUTHORS: Unknown
LICENSE: CC BY
COPYRIGHT: Unknown
COMMENT: Converted from MSP
CH$NAME: Rickitin
CH$FORMULA: C20H26O3
CH$EXACT_MASS: 314.1882
CH$SMILES: C1CC(C2(C(C1)(C3=C(C(C2=O)=O)C=C(C=C3)C(C)C)C)O)(C)C
CH$IUPAC: InChI=1S/C20H26O3/c1-12(2)13-7-8-15-14(11-13)16(21)17(22)20(23)18(3,4)9-6-10-19(15,20)5/h7-8,11-12,23H,6,9-10H2,1-5H3/t19-,20-/m1/s1
CH$LINK: INCHIKEY PHGIAZZKSBKALI-WOJBJXKFSA-N
AC$INSTRUMENT: ESI-Q-TOF
AC$INSTRUMENT_TYPE: ESI-Q-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40.656
MS$FOCUSED_ION: PRECURSOR_M/Z 297.18490646494996
MS$DATA_PROCESSING: Converted with convert_msp_to_massbank.py
PK$SPLASH: splash10-0ar9-0790000000-c164a11e0dc8d2b3c41b
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  79.05314 0.103938 104
  91.05514 0.0368928 37
  95.08508 0.0514754 51
  105.06951 0.0305747 31
  115.05452 0.0522195 52
  117.07014 0.0723193 72
  128.06054 0.0985903 98
  129.07007 0.129066 129
  141.07041 0.157445 157
  142.07658 0.0751354 75
  143.08545 0.228904 229
  145.06981 0.0399659 40
  145.09945 0.0305178 30
  147.08061 0.0534722 53
  152.06073 0.0411948 41
  153.06895 0.125792 126
  154.07639 0.0665022 66
  155.08538 0.64218 642
  156.09093 0.108676 109
  157.06408 0.0520916 52
  157.10146 0.105417 105
  159.08041 0.118538 118
  165.07001 0.161953 162
  166.07591 0.11899 119
  167.08541 0.438348 438
  168.09185 0.153194 153
  169.06414 0.0755271 75
  169.10227 0.382315 382
  170.07285 0.0424383 42
  170.10871 0.118087 118
  171.08166 0.454315 454
  171.11565 0.0461584 46
  172.08890 0.218148 218
  173.09646 0.0946597 95
  174.06635 0.0313591 31
  178.07730 0.041715 42
  179.08472 0.392721 392
  180.09556 0.246723 246
  181.06842 0.155488 155
  181.10335 0.390213 390
  182.07165 0.084639 85
  182.10571 0.0905741 90
  183.07943 0.0409606 41
  183.11619 0.220731 221
  184.08745 0.0449915 45
  184.12351 0.064564 64
  185.09381 0.256591 256
  185.13134 0.0676315 68
  186.10131 0.148495 148
  187.07869 0.693138 692
  187.11337 0.175303 175
  188.07897 0.112502 112
  189.08999 0.076717 77
  193.10084 0.278942 279
  194.11127 0.479787 479
  195.08111 0.17994 180
  195.11391 0.249756 250
  196.08590 0.128685 129
  196.12396 0.0948451 95
  197.09491 0.114748 115
  197.13226 0.224799 225
  198.06621 0.173347 173
  198.10294 0.103187 103
  199.07772 0.31403 314
  199.11251 0.509572 509
  199.14919 0.0955925 95
  200.07925 0.13218 132
  200.11818 0.0998895 100
  201.09135 0.0955186 95
  201.12688 0.231515 231
  204.09469 0.0765853 77
  207.08318 0.103298 103
  207.11890 0.105825 106
  208.09038 0.0784161 78
  208.12447 0.26836 268
  209.09621 0.168327 168
  209.13232 0.779498 779
  210.13964 0.273431 273
  211.07777 0.223206 223
  211.11405 0.210964 211
  211.14929 0.153138 153
  212.08249 0.168705 169
  212.12033 0.052772 53
  213.09069 0.346252 346
  213.12743 0.285065 285
  214.09513 0.120831 121
  214.13219 0.196013 196
  215.10644 0.493585 493
  216.11041 0.142738 143
  219.11881 0.140425 140
  221.09883 0.246884 247
  221.13410 0.110538 110
  222.10291 0.303409 303
  223.10992 0.140091 140
  223.14942 0.0734384 73
  224.08196 0.0337032 34
  224.11431 0.0524765 52
  225.09525 0.105255 105
  225.12643 0.162392 162
  226.10420 0.0985904 98
  226.13312 0.0538115 54
  227.10893 0.326103 326
  227.14323 0.346458 346
  228.11418 0.0545436 54
  228.14351 0.0315132 31
  229.12168 1 999
  230.12642 0.267628 267
  234.09924 0.0320613 32
  235.11344 0.120703 121
  236.11818 0.122506 122
  236.15348 0.0513633 51
  237.12748 0.298253 298
  237.16610 0.0365635 37
  238.10051 0.0369995 37
  238.13386 0.0997855 100
  238.16803 0.0314522 31
  239.10669 0.496155 496
  239.13684 0.0789978 79
  240.11424 0.161784 162
  240.14962 0.101702 102
  241.12424 0.229843 230
  241.15546 0.0794179 79
  249.12968 0.140784 141
  250.13651 0.0478402 48
  251.14443 0.0388458 39
  251.18233 0.127551 127
  252.18468 0.0643477 64
  253.12330 0.0837287 84
  254.12887 0.288043 288
  254.16729 0.0421254 42
  255.13647 0.207272 207
  255.17549 0.0574347 57
  256.14085 0.0309266 31
  261.16634 0.0368867 37
  264.14943 0.0801941 80
  267.13810 0.290459 290
  268.14781 0.135395 135
  279.17242 0.102686 103
  282.16119 0.320895 321
  283.16620 0.0847025 85
  297.18477 0.0635965 64
  298.18922 0.0375807 38
  298.34697 0.0336792 34
//
